deal_id,deal_name,amount,close_date,expected_close_date,deal_stage,deal_type,probability,deal_owner,deal_owner_email,company_name,company_id,industry,lead_source,created_date,last_modified_date,annual_contract_value,deal_currency,forecast_category,next_step,competitors,num_decision_makers,deal_description,contract_term_months,renewal_date,mrr,arr
DEAL-81192,Enterprise Hub - New Business Q2 2024,388088,2025-08-31,2025-08-31,Negotiation,New Business,75,Mike Davis,[email],TechStart Inc,COMP-3475,Finance,Inbound,2025-07-24,2025-08-05,388088,USD,Closed,Final approval,Competitor B,4,Enterprise software deal for CloudBridge,36,2026-08-31,32340,388088
DEAL-98896,FutureTech - Renewal Q3 2024,401328,2025-10-02,2025-10-02,Closed Lost,New Business,75,John Johnson,[email],Acme Corp,COMP-7752,Retail,Outbound,2025-07-27,2025-08-19,401328,USD,Pipeline,Schedule demo,Multiple,1,Enterprise software deal for DataFlow Systems,36,2026-10-02,33444,401328
DEAL-58387,Enterprise Hub - New Business Q4 2024,223057,2025-08-11,2025-08-11,Proposal Sent,Cross-sell,100,David Johnson,[email],CloudBridge,COMP-4733,Technology,Referral,2025-06-09,2025-06-22,223057,USD,Pipeline,Schedule demo,Competitor B,4,Enterprise software deal for Innovate LLC,24,2026-08-11,18588,223057
DEAL-28827,Enterprise Hub - Cross-sell Q1 2024,323862,2025-10-19,2025-10-19,Qualified,Upsell,100,John Brown,[email],SmartOps Co,COMP-8447,Retail,Partner,2025-09-13,2025-10-12,323862,USD,Pipeline,Schedule demo,Competitor B,1,Enterprise software deal for Innovate LLC,24,2026-10-19,26988,323862
DEAL-77659,CloudBridge - Renewal Q1 2024,410605,2025-10-27,2025-10-27,Qualified,Renewal,25,David Brown,[email],NextGen Analytics,COMP-4012,Healthcare,Event,2025-08-05,2025-08-07,410605,USD,Commit,Final approval,Competitor A,5,Enterprise software deal for Enterprise Hub,24,2026-10-27,34217,410605
DEAL-90277,Global Solutions - New Business Q1 2024,158072,2025-06-19,2025-06-19,Closed Lost,Cross-sell,10,Sarah Johnson,[email],DataFlow Systems,COMP-4738,Manufacturing,Inbound,2025-05-03,2025-05-18,158072,USD,Pipeline,Send proposal,Competitor A,1,Enterprise software deal for Acme Corp,12,2026-06-19,13172,158072
DEAL-75982,SyncFlow Inc - Renewal Q3 2024,463589,2025-10-23,2025-10-23,Proposal Sent,New Business,75,John Smith,[email],SmartOps Co,COMP-5838,Retail,Referral,2025-08-07,2025-08-20,463589,USD,Best Case,Onboarding,None,1,Enterprise software deal for Global Solutions,24,2026-10-23,38632,463589
DEAL-70458,SyncFlow Inc - Cross-sell Q4 2024,55215,2025-09-09,2025-09-09,Prospecting,Upsell,10,Sarah Johnson,[email],NextGen Analytics,COMP-6150,Retail,Inbound,2025-07-27,2025-08-26,55215,USD,Best Case,Send proposal,Multiple,1,Enterprise software deal for Digital Dynamics,36,2026-09-09,4601,55215
DEAL-90630,Quantum Insights - Cross-sell Q4 2024,227938,2025-06-05,2025-06-05,Prospecting,Upsell,90,David Brown,[email],TechStart Inc,COMP-3104,Manufacturing,Inbound,2025-04-30,2025-05-17,227938,USD,Commit,Final approval,None,1,Enterprise software deal for FutureTech,36,2026-06-05,18994,227938
DEAL-78704,DataCore Ltd - New Business Q4 2024,145933,2025-08-20,2025-08-20,Closed Lost,New Business,50,Sarah Davis,[email],Innovate LLC,COMP-7711,Technology,Referral,2025-07-02,2025-08-01,145933,USD,Pipeline,Send proposal,Competitor A,3,Enterprise software deal for Apex Industries,24,2026-08-20,12161,145933
DEAL-73599,Global Solutions - New Business Q1 2024,267880,2025-08-31,2025-08-31,Prospecting,Cross-sell,75,Sarah Smith,[email],Quantum Insights,COMP-9875,Manufacturing,Outbound,2025-06-28,2025-07-18,267880,USD,Pipeline,Final approval,Multiple,1,Enterprise software deal for TechStart Inc,12,2026-08-31,22323,267880
DEAL-21011,DataFlow Systems - Cross-sell Q4 2024,491288,2025-07-11,2025-07-11,Qualified,Renewal,10,David Johnson,[email],TechStart Inc,COMP-4873,Technology,Outbound,2025-05-05,2025-05-30,491288,USD,Closed,Final approval,Competitor A,5,Enterprise software deal for SmartOps Co,24,2026-07-11,40940,491288
DEAL-79751,Global Solutions - Upsell Q4 2024,269617,2025-10-31,2025-10-31,Closed Lost,Upsell,75,Sarah Williams,[email],DataCore Ltd,COMP-9820,Manufacturing,Inbound,2025-08-27,2025-09-07,269617,USD,Commit,Onboarding,Competitor B,2,Enterprise software deal for DataCore Ltd,36,2026-10-31,22468,269617
DEAL-91501,DataCore Ltd - Upsell Q1 2024,25328,2025-07-25,2025-07-25,Closed Won,Cross-sell,100,Emily Brown,[email],SmartOps Co,COMP-7945,Technology,Inbound,2025-04-28,2025-05-08,25328,USD,Commit,Schedule demo,None,3,Enterprise software deal for Global Solutions,12,2026-07-25,2110,25328
DEAL-71441,Innovate LLC - New Business Q2 2024,487105,2025-10-30,2025-10-30,Closed Won,Cross-sell,75,Mike Johnson,[email],Digital Dynamics,COMP-5830,Manufacturing,Outbound,2025-08-18,2025-09-14,487105,USD,Commit,Send proposal,Competitor A,3,Enterprise software deal for SyncFlow Inc,12,2026-10-30,40592,487105
